intersection_id,tollgate_id,time_window,day_time_group,weekday,avg_travel_time
A,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",25,2,681.3
A,2,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",26,2,128.11
A,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",27,2,176.23
A,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",28,2,749.09
A,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",29,2,37.22
A,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",30,2,184.95
A,2,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",25,3,614.73
A,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",26,3,118.63
A,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",27,3,63.27
A,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",28,3,516.6
A,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",29,3,42.83
A,2,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",30,3,459.44
A,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",25,4,56.98
A,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",26,4,566.16
A,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",27,4,125.39
A,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",28,4,777.55
A,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",29,4,205.22
A,2,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",30,4,164.18
A,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",25,5,466.2
A,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",26,5,765.33
A,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",27,5,700.79
A,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",28,5,416.49
A,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",29,5,248.9
A,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",30,5,673.67
A,2,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",25,6,574.81
A,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",26,6,621.6
A,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",27,6,638.73
A,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",28,6,640.95
A,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",29,6,306.12
A,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",30,6,377.38
A,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",25,7,730.58
A,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",26,7,498.97
A,2,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",27,7,426.61
A,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",28,7,717.12
A,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",29,7,474.32
A,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",30,7,324.1
A,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",25,1,767
A,2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",26,1,164.69
A,2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",27,1,408.97
A,2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",28,1,546.08
A,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",29,1,314.55
A,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",30,1,738.45
A,3,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",25,2,390.3
A,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",26,2,581.84
A,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",27,2,35.58
A,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",28,2,636.4
A,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",29,2,277.84
A,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",30,2,338.26
A,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",25,3,480.7
A,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",26,3,109.43
A,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",27,3,518.37
A,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",28,3,96.84
A,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",29,3,484.39
A,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",30,3,156.15
A,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",25,4,323.64
A,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",26,4,283.28
A,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",27,4,57.28
A,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",28,4,607.32
A,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",29,4,458.32
A,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",30,4,527.3
A,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",25,5,501.64
A,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",26,5,525.49
A,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",27,5,137.07
A,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",28,5,758.6
A,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",29,5,441.29
A,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",30,5,32.53
A,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",25,6,443.47
A,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",26,6,244.97
A,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",27,6,131.41
A,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",28,6,641.04
A,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",29,6,668.38
A,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",30,6,605.73
A,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",25,7,74.13
A,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",26,7,680.94
A,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",27,7,212.75
A,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",28,7,43.47
A,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",29,7,415.92
A,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",30,7,709.27
A,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",25,1,43.57
A,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",26,1,227.41
A,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",27,1,272.43
A,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",28,1,283.76
